

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 01:33:03 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21   000000                     
    22                           ; Generated 09/02/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F46K22 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56   000000                     
    57                           	psect	idataCOMRAM
    58   00FDA0                     __pidataCOMRAM:
    59                           	callstack 0
    60                           
    61                           ;initializer for _Text3
    62   00FDA0  57                 	db	87
    63   00FDA1  65                 	db	101
    64   00FDA2  6C                 	db	108
    65   00FDA3  63                 	db	99
    66   00FDA4  6F                 	db	111
    67   00FDA5  6D                 	db	109
    68   00FDA6  65                 	db	101
    69   00FDA7  20                 	db	32
    70   00FDA8  74                 	db	116
    71   00FDA9  6F                 	db	111
    72   00FDAA  20                 	db	32
    73   00FDAB  74                 	db	116
    74   00FDAC  68                 	db	104
    75   00FDAD  69                 	db	105
    76   00FDAE  73                 	db	115
    77   00FDAF  00                 	db	0
    78   00FDB0  00                 	db	0
    79   00FDB1  00                 	db	0
    80   00FDB2  00                 	db	0
    81   00FDB3  00                 	db	0
    82   00FDB4  00                 	db	0
    83   00FDB5  00                 	db	0
    84   00FDB6  00                 	db	0
    85   00FDB7  00                 	db	0
    86   00FDB8  00                 	db	0
    87   00FDB9  00                 	db	0
    88   00FDBA  00                 	db	0
    89   00FDBB  00                 	db	0
    90   00FDBC  00                 	db	0
    91   00FDBD  00                 	db	0
    92                           
    93                           ;initializer for _Text2
    94   00FDBE  4D                 	db	77
    95   00FDBF  79                 	db	121
    96   00FDC0  20                 	db	32
    97   00FDC1  6C                 	db	108
    98   00FDC2  6F                 	db	111
    99   00FDC3  76                 	db	118
   100   00FDC4  65                 	db	101
   101   00FDC5  21                 	db	33
   102   00FDC6  00                 	db	0
   103   00FDC7  00                 	db	0
   104   00FDC8  00                 	db	0
   105   00FDC9  00                 	db	0
   106   00FDCA  00                 	db	0
   107   00FDCB  00                 	db	0
   108   00FDCC  00                 	db	0
   109   00FDCD  00                 	db	0
   110   00FDCE  00                 	db	0
   111   00FDCF  00                 	db	0
   112   00FDD0  00                 	db	0
   113   00FDD1  00                 	db	0
   114   00FDD2  00                 	db	0
   115   00FDD3  00                 	db	0
   116   00FDD4  00                 	db	0
   117   00FDD5  00                 	db	0
   118   00FDD6  00                 	db	0
   119   00FDD7  00                 	db	0
   120                           
   121                           ;initializer for _Text1
   122   00FDD8  48                 	db	72
   123   00FDD9  65                 	db	101
   124   00FDDA  6C                 	db	108
   125   00FDDB  6C                 	db	108
   126   00FDDC  6F                 	db	111
   127   00FDDD  21                 	db	33
   128   00FDDE  00                 	db	0
   129   00FDDF  00                 	db	0
   130   00FDE0  00                 	db	0
   131   00FDE1  00                 	db	0
   132   00FDE2  00                 	db	0
   133   00FDE3  00                 	db	0
   134   00FDE4  00                 	db	0
   135   00FDE5  00                 	db	0
   136   00FDE6  00                 	db	0
   137   00FDE7  00                 	db	0
   138   00FDE8  00                 	db	0
   139   00FDE9  00                 	db	0
   140   00FDEA  00                 	db	0
   141   00FDEB  00                 	db	0
   142                           
   143                           	psect	idataBANK0
   144   00FCAA                     __pidataBANK0:
   145                           	callstack 0
   146                           
   147                           ;initializer for _Text4
   148   00FCAA  4D                 	db	77
   149   00FCAB  69                 	db	105
   150   00FCAC  63                 	db	99
   151   00FCAD  72                 	db	114
   152   00FCAE  6F                 	db	111
   153   00FCAF  63                 	db	99
   154   00FCB0  6F                 	db	111
   155   00FCB1  6E                 	db	110
   156   00FCB2  74                 	db	116
   157   00FCB3  72                 	db	114
   158   00FCB4  6F                 	db	111
   159   00FCB5  6C                 	db	108
   160   00FCB6  6C                 	db	108
   161   00FCB7  65                 	db	101
   162   00FCB8  72                 	db	114
   163   00FCB9  21                 	db	33
   164   00FCBA  00                 	db	0
   165   00FCBB  00                 	db	0
   166   00FCBC  00                 	db	0
   167   00FCBD  00                 	db	0
   168   00FCBE  00                 	db	0
   169   00FCBF  00                 	db	0
   170   00FCC0  00                 	db	0
   171   00FCC1  00                 	db	0
   172   00FCC2  00                 	db	0
   173   00FCC3  00                 	db	0
   174   00FCC4  00                 	db	0
   175   00FCC5  00                 	db	0
   176   00FCC6  00                 	db	0
   177   00FCC7  00                 	db	0
   178   000000                     _LATCbits	set	3979
